Date : 2026-06-24 16:33:10
Directory : /home/jinwenhuang/work/Inkspire
Total : 61 files,  11462 codes, 1 comments, 1030 blanks, all 12493 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/jinwenhuang/work/Inkspire/docs/superpowers/plans/2026-06-24-inkspire-mvp.md        | Markdown           |        542 |          0 |        164 |        706 |
| /home/jinwenhuang/work/Inkspire/docs/superpowers/specs/2026-06-24-inkspire-mvp-design.md | Markdown           |        381 |          0 |        141 |        522 |
| /home/jinwenhuang/work/Inkspire/e2e/inkspire.spec.ts                                     | TypeScript         |         81 |          0 |         15 |         96 |
| /home/jinwenhuang/work/Inkspire/package-lock.json                                        | JSON               |      5,312 |          0 |          1 |      5,313 |
| /home/jinwenhuang/work/Inkspire/package.json                                             | JSON               |         19 |          0 |          1 |         20 |
| /home/jinwenhuang/work/Inkspire/playwright.config.ts                                     | TypeScript         |         24 |          0 |          2 |         26 |
| /home/jinwenhuang/work/Inkspire/scripts/verify-real-generation.js                        | JavaScript         |        108 |          0 |         17 |        125 |
| /home/jinwenhuang/work/Inkspire/server/package.json                                      | JSON               |         20 |          0 |          1 |         21 |
| /home/jinwenhuang/work/Inkspire/server/src/app.js                                        | JavaScript         |        243 |          0 |         29 |        272 |
| /home/jinwenhuang/work/Inkspire/server/src/codexRunner.js                                | JavaScript         |        249 |          1 |         28 |        278 |
| /home/jinwenhuang/work/Inkspire/server/src/config.js                                     | JavaScript         |         49 |          0 |         10 |         59 |
| /home/jinwenhuang/work/Inkspire/server/src/imagePipeline.js                              | JavaScript         |         21 |          0 |          5 |         26 |
| /home/jinwenhuang/work/Inkspire/server/src/index.js                                      | JavaScript         |         13 |          0 |          3 |         16 |
| /home/jinwenhuang/work/Inkspire/server/src/jobs.js                                       | JavaScript         |        158 |          0 |         20 |        178 |
| /home/jinwenhuang/work/Inkspire/server/src/prompts.js                                    | JavaScript         |         51 |          0 |         10 |         61 |
| /home/jinwenhuang/work/Inkspire/server/src/storage.js                                    | JavaScript         |         74 |          0 |         17 |         91 |
| /home/jinwenhuang/work/Inkspire/server/tests/app.test.js                                 | JavaScript         |        175 |          0 |         28 |        203 |
| /home/jinwenhuang/work/Inkspire/server/tests/codexRunner.test.js                         | JavaScript         |        137 |          0 |         19 |        156 |
| /home/jinwenhuang/work/Inkspire/server/tests/config.test.js                              | JavaScript         |         73 |          0 |          5 |         78 |
| /home/jinwenhuang/work/Inkspire/server/tests/imagePipeline.test.js                       | JavaScript         |         79 |          0 |         14 |         93 |
| /home/jinwenhuang/work/Inkspire/server/tests/jobs.test.js                                | JavaScript         |        210 |          0 |         25 |        235 |
| /home/jinwenhuang/work/Inkspire/server/tests/prompts.test.js                             | JavaScript         |         53 |          0 |          8 |         61 |
| /home/jinwenhuang/work/Inkspire/server/tests/storage.test.js                             | JavaScript         |        116 |          0 |         12 |        128 |
| /home/jinwenhuang/work/Inkspire/server/tests/verificationScript.test.js                  | JavaScript         |         16 |          0 |          4 |         20 |
| Total                                                                                    |                    |     11,462 |          1 |      1,030 |     12,493 |
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
